feature1,feature2,feature3,feature4,target
2.8093450968738076,1.567890123,1.456789012,0.444444444,7.073610062955874
5.426960831582485,2.890123456,2.789012345,0.777777778,14.468207171729826
1.4092422497476265,0.789012345,0.678901234,0.333333333,0.6035180303727978
8.021969807540398,4.123456789,4.012345678,1.000000000,17.413207332145404
0.7455064367977082,0.456789012,0.345678901,0.222222222,3.0107784620922633
9.868869366005173,4.890123456,4.789012345,1.222222222,22.301384475564966
7.722447692966574,3.890123456,3.789012345,0.888888889,13.970993964176984
1.987156815341724,1.123456789,1.012345678,0.333333333,2.3334004045148955
0.05522117123602399,0.123456789,0.012345678,0.111111111,2.1543254737058435
8.154614284548341,4.234567890,4.123456789,1.000000000,17.903197915563055
7.068573438476172,3.567890123,3.456789012,0.888888889,15.638132577644097
7.2900716804098735,3.678901234,3.567890123,0.888888889,16.2730397798137
7.712703466859457,3.890123456,3.789012345,0.888888889,15.065357490561933
0.7404465173409036,0.456789012,0.345678901,0.222222222,2.9454004290038145
3.5846572854427263,1.890123456,1.789012345,0.555555555,8.755459517482816
1.1586905952512971,0.678901234,0.567890123,0.222222222,1.8886783544498587
8.631034258755935,4.567890123,4.456789012,1.111111111,21.993617539801384
6.232981268275579,3.234567890,3.123456789,0.888888889,14.413628378374733
3.308980248526492,1.789012345,1.678901234,0.555555555,5.235353502647687
0.6355835028602363,0.345678901,0.234567890,0.222222222,3.584274222988132
3.109823217156622,1.678901234,1.567890123,0.444444444,5.270283093858601
3.2518332202674705,1.789012345,1.678901234,0.555555555,9.077835648019844
7.29606178338064,3.678901234,3.567890123,0.888888889,17.909314724776088
6.3755747135521315,3.234567890,3.123456789,0.888888889,12.109784790400841
8.872127425763265,4.456789012,4.345678901,1.111111111,20.671007110015175
4.722149251619493,2.567890123,2.456789012,0.666666667,11.269860357111982
1.195942459383017,0.678901234,0.567890123,0.222222222,5.036005238755014
7.13244787222995,3.567890123,3.456789012,0.888888889,19.058481709767793
7.607850486168974,3.890123456,3.789012345,0.888888889,15.724924740332208
5.612771975694963,2.890123456,2.789012345,0.777777778,10.718071622674946
7.70967179954561,3.890123456,3.789012345,0.888888889,14.640314739840175
4.937955963643907,2.567890123,2.456789012,0.666666667,9.24429135735694
5.227328293819941,2.789012345,2.678901234,0.777777778,11.300453168811673
4.275410183585496,2.234567890,2.123456789,0.666666667,10.233124316804279
0.2541912674409519,0.234567890,0.123456789,0.111111111,2.061764133541942
1.0789142699330445,0.678901234,0.567890123,0.222222222,4.812195037938137
